Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-de.gematik.eflow-diga.json	11165	-	0	0	0	0	0	0	16	199	0	0	0	0	0	0	0	0	0	0	85	122	0	0	0	4	0	1
fsh-generated/resources/Communication-140f716f-f649-44fe-9a4e-157eb3c8adf3.json	767	24	0	0	0	0	0	0	0	868	0	0	0	0	0	0	0	0	0	0	14	23	0	0	0	0	0	0
fsh-generated/resources/Communication-2be1c6ac-5d10-47f6-84ee-8318b2c22c76.json	1202	21	0	0	1	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	11	19	0	0	0	0	0	0
fsh-generated/resources/MedicationDispense-Example-MedicationDispense-DiGA-DeepLink.json	1307	21	0	0	0	0	0	0	0	10	0	0	0	1	0	0	0	0	0	0	11	19	0	0	0	0	0	0
fsh-generated/resources/MedicationDispense-Example-MedicationDispense-DiGA-Name-And-PZN.json	1141	7	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	11	14	0	0	0	0	0	0
fsh-generated/resources/MedicationDispense-Example-MedicationDispense-DiGA-NoRedeemCode.json	1082	5	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	10	14	0	0	0	0	0	0
fsh-generated/resources/Parameters-ExampleCloseInputParametersDiGA.json	1982	5	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	9	16	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-GEM-ERP-EX-DeepLink.json	1333	8	0	54	1	0	1	1	0	492	0	0	0	0	0	0	0	0	0	0	40	562	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-GEM-ERP-EX-RedeemCode.json	1230	6	0	20	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	36	149	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-GEM-ERP-LOG-MedicationDispense-DiGA.json	9509	6	0	36	0	0	0	0	0	47	0	0	0	0	0	0	0	1	0	0	91	292	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-GEM-ERP-PR-Communication-DiGA.json	5467	9	0	116	0	0	0	0	0	51	0	0	0	0	0	0	0	1	0	0	242	650	0	0	0	11	0	0
fsh-generated/resources/StructureDefinition-GEM-ERP-PR-MedicationDispense-DiGA.json	8322	5	0	245	1	0	0	0	0	73	0	0	1	0	0	0	0	1	0	0	361	1682	0	0	0	18	0	1
